urating,ratingnum,mpaa_rating,title,genre,gross,budget,meta_score
5.4,"73,727",PG-13,The Ring Two," Horror, Mystery, Sci-Fi","        $75,888,270              ","        $50,000,000              ",44
6.2,"36,899",PG-13,Fever Pitch," Comedy, Drama, Romance, Sport","        ","         $12,400,125              (USA)      ",56
6.3,"52,765",PG-13,Wimbledon," Comedy, Romance, Sport","        $16,831,505              ","        $31,000,000              ",59
3.5,"23,856",PG-13,You Got Served," Drama, Music","        $40,066,497              ","        $8,000,000              ",37
4.8,"18,161",PG,New York Minute," Comedy, Crime, Family, Romance","        $14,018,364              ","        $30,000,000              ",33
7.1,"78,246",PG-13,Runaway Jury," Drama, Thriller","        ","         $11,836,705              (USA)      ",61
7.6,"94,197",Not Rated,House of Flying Daggers,,"        $11,041,228              ","        CNYë_100,000,000              ",89
4.2,"41,685",PG,Spy Kids 3-D: Game Over," Action, Adventure, Comedy, Family, Sci-Fi","        $111,760,631              ","        $38,000,000              ",57
6.3,"78,276",PG-13,Intolerable Cruelty," Comedy, Crime, Romance","        $35,096,190              ","        $60,000,000              ",71
6.7,"69,082",PG-13,Hidalgo," Action, Adventure, Western","        $67,286,731              ","        $100,000,000              ",54
4.3,"9,560",PG,Fat Albert," Comedy, Family, Fantasy, Romance","        ","         $10,021,510              (USA)      ",39
6.2,"86,088",R,The Ladykillers," Comedy, Crime, Thriller","        $39,692,139              ","        $35,000,000              ",56
4.9,"18,571",R,Cold Creek Manor," Mystery, Thriller","        ","         $8,190,574              (USA)      ",37
5.6,"63,736",R,Cabin Fever," Comedy, Horror","        ","         $8,633,585              (USA)      ",56
5.4,"38,094",PG,Stuart Little 2," Animation, Adventure, Comedy, Family, Fantasy","        ","         ë£1,343,398              (UK)      ",66
5.2,"45,053",R,Queen of the Damned," Drama, Fantasy, Horror","        $30,307,804              ","        $35,000,000              ",30
6.6,"69,550",R,Jackass: The Movie," Documentary, Comedy","        $64,267,897              ","        $5,000,000              ",42
6.3,"31,013",PG-13,High Crimes," Crime, Drama, Mystery, Thriller","        $41,543,207              ","        $42,000,000              ",48
5.3,"15,646",R,Tomcats, Comedy,"        ","         $6,406,076              (USA)      ",15
6.4,"66,440",PG-13,Kate & Leopold," Comedy, Fantasy, Romance","        $47,095,453              ","        $48,000,000              ",44
6.4,"74,025",PG-13,Final Fantasy: The Spirits Within," Animation, Action, Adventure, Fantasy, Romance, Sci-Fi",,"        $32,131,830              ",49
5.7,"91,377",R,End of Days," Action, Fantasy, Horror, Mystery","        $66,862,068              ","        $100,000,000              ",33
6.6,"53,069",PG,Titan A.E.," Animation, Action, Adventure, Family, Sci-Fi","        ","         $9,376,845              (USA)      ",48
7.3,"74,116",PG-13,Finding Forrester, Drama,"        ","         $701,207              (USA)      ",62
4.9,"27,917",R,Dracula 2000," Action, Fantasy, Horror, Thriller","        $33,000,377              ","        $54,000,000              ",26
5.1,"68,720",PG-13,Big Momma's House," Action, Comedy, Crime","        ","         $25,661,041              (USA)      ",33
6.1,"28,586",R,Next Friday, Comedy,"        $57,176,582              ","        $11,000,000              ",41
6,"54,964",PG-13,Mystery Men," Action, Comedy, Fantasy, Sci-Fi","        $29,655,590              ","        $68,000,000              ",65
5.7,"60,718",R,Deuce Bigalow: Male Gigolo," Comedy, Romance","        ","         $12,224,016              (USA)      ",30
7.3,"109,914",R,The Negotiator," Action, Crime, Drama, Mystery, Thriller","        ","         $10,218,831              (USA)      ",62
6.6,"33,071",PG-13,The Horse Whisperer,,"        ","         $13,685,488              (USA)      ",65
7.1,"68,944",R,Wag the Dog," Comedy, Drama","        $43,022,524              ","        $15,000,000              ",73
7.1,"47,815",PG-13,The Rainmaker," Crime, Drama, Thriller","        ","         $10,626,507              (USA)      ",72
7.4,"75,142",R,Grosse Pointe Blank," Action, Comedy, Crime, Romance, Thriller","        ","         $6,870,397              (USA)      ",76
6,"78,958",R,Broken Arrow," Action, Crime, Thriller","        ","         ë£2,650,343              (UK)      ",61
4.4,"22,023",PG-13,Bio-Dome, Comedy,"        ","        $15,000,000              ",1
7.2,"27,074",R,Beautiful Girls," Comedy, Drama, Romance",,"        $20,837,000              ",64
7.6,"74,797",R,Dead Man Walking,,,"        $39,025,000              ",80
6.4,"69,609",PG,The Santa Clause," Comedy, Drama, Family, Fantasy","        ","         ë£3,650,123              (UK)      ",57
6,"37,668",R,Disclosure," Drama, Thriller","        ","         ë£3,834,289              (UK)      ",58
6.5,"61,274",PG-13,The Pelican Brief," Crime, Drama, Mystery, Thriller",,"        $100,768,056              ",50
5.9,"52,973",PG,Free Willy," Adventure, Drama, Family","        ","         ë£4,030,138              (UK)      ",79
5.8,"49,416",R,Indecent Proposal," Drama, Romance",,"        $106,614,100              ",35
6.4,"98,839",R,Cliffhanger," Action, Adventure, Thriller",,"        $84,049,211              ",60
6,"70,479",R,Universal Soldier," Action, Sci-Fi, Thriller","        ","        $23,000,000              ",35
6.9,"15,827",PG,Newsies," Drama, Family, History, Musical","        ","        $15,000,000              ",46
6.5,"49,039",PG-13,Far and Away," Adventure, Drama, Romance, Western",,"        $58,883,840              ",49
7.3,"42,427",R,The Crying Game," Crime, Drama, Romance, Thriller","        ","        ë£2,300,000              ",90
7.2,"63,414",R,Wild at Heart," Comedy, Crime, Drama, Thriller",,"        $14,560,247              ",52
6.4,"44,486",PG,The Rocketeer," Action, Adventure, Comedy, Family, Sci-Fi",,"        $46,704,056              ",62
6.5,"56,518",PG,Father of the Bride," Comedy, Family, Romance","         ","        ",51
5.7,"44,329",R,Hudson Hawk," Action, Adventure, Comedy","        ","        $65,000,000              ",17
7.8,"67,588",R,Mississippi Burning," Crime, Drama, History, Mystery, Thriller",,"        $34,603,943              ",65
6.4,"22,891",PG,Always," Fantasy, Romance",,"        $43,858,790              ",50
7.4,"75,204",PG,Driving Miss Daisy, Drama,,"        $106,593,296              ",81
7.1,"37,888",R,Bull Durham," Comedy, Romance, Sport","        ","        $7,000,000              ",73
6.4,"87,523",R,Beverly Hills Cop II," Action, Comedy, Crime, Thriller",,"        $153,665,036              ",48
7.6,"35,223",PG,Hoosiers," Drama, Sport","        ","        $6,000,000              ",76
6.2,"105,001",PG-13,Mad Max Beyond Thunderdome," Action, Adventure, Sci-Fi",,"        $36,200,000              ",80
7,"39,168",R,An Officer and a Gentleman," Drama, Romance",,"        $129,795,554              ",75
7.9,"77,020",PG,The Conversation," Drama, Mystery, Thriller","         ","        ",86
7.5,"40,947",R,Menace II Society," Crime, Drama, Thriller",,"        $27,900,000              ",76
7.1,"37,179",R,Naked Lunch, Drama,,"        $2,541,541              ",67
7.6,"87,999",R,The Man Who Wasn't There," Crime, Drama","        ","         ë£419,609              (UK)      ",73
7.2,"38,874",Not Rated,"Sex, Lies, and Videotape",,,"        $24,741,700              ",86
5.6,"7,212",R,The Singing Detective," Comedy, Crime, Musical, Mystery","        $336,456              ","        $8,000,000              ",45
7.7,"74,307",R,Dead Man," Drama, Fantasy, Western","        ","        $9,000,000              ",62
7.6,"101,431",R,Lost Highway,,"        $3,796,699              ","        $15,000,000              ",52
7.6,"79,325",R,Dead Alive," Comedy, Horror","        ","        $3,000,000              ",54
7.2,"38,950",R,11:14," Comedy, Crime, Drama",,"        $6,000,000              ",65
8.1,"110,900",R,Dogville," Crime, Drama","        $1,530,386              ","        DKKë_83,000,000              ",60
6.7,"20,125",PG-13,King of California," Comedy, Drama","        ","         $35,814              (USA)      ",63
5.5,"33,105",R,Southland Tales," Comedy, Mystery, Sci-Fi, Thriller","        $273,420              ","        $17,000,000              ",44
6.1,"48,801",R,The Midnight Meat Train," Horror, Mystery","        $73,548              ","        $15,000,000              ",58
7.3,"83,512",R,Before the Devil Knows You're Dead," Crime, Drama, Thriller","        ","         $73,837              (USA)      ",84
6.5,"27,954",Not Rated,Shortbus," Drama, Romance","        ","         $107,907              (USA)      ",64
4.8,"39,223",PG-13,DOA: Dead or Alive," Action, Adventure","        $480,314              ","        $21,000,000              ",38
7.1,"46,679",R,Away We Go,,"        $9,430,988              ","        $17,000,000              ",58
7.3,"36,773",R,Candy," Drama, Romance",,"        $44,720              ",57
6.4,"31,589",R,The House of the Devil, Horror,"        $100,659              ","        $900,000              ",73
7.2,"30,065",PG-13,Adam," Drama, Romance","        ","         $68,377              (USA)      ",56
6.9,"30,842",PG-13,Wild Target," Action, Comedy, Crime","        $117,190              ","        $8,000,000              ",41
6.6,"50,856",PG-13,Fanboys," Adventure, Comedy, Drama","        $685,484              ","        $3,900,000              ",45
5.9,"31,633",R,After.Life," Drama, Horror, Mystery, Thriller","        $108,229              ","        $4,500,000              ",36
6.3,"36,600",R,Somewhere,,"        $1,768,416              ","        $7,000,000              ",67
6.4,"10,558",Not Rated,Womb," Drama, Romance, Sci-Fi",,"        _ŠÎ3,660,000              ",48
6.2,"4,106",R,Little Birds, Drama,"        ","         $4,574              (USA)      ",41
6.8,"26,618",R,Happythankyoumoreplease," Comedy, Drama, Romance","        ","         $35,063              (USA)      ",45
7.1,"9,175",PG,That's What I Am," Comedy, Drama, Romance",,"        $5,000,000              ",53
6.3,"33,077",R,Cedar Rapids, Comedy,"        ","         $302,968              (USA)      ",70
5.8,"12,842",R,Detention," Comedy, Horror, Sci-Fi",,"        $10,000,000              ",45
6.5,"3,245",PG-13,Touchback," Drama, Family, Fantasy, Sport","        $204,068              ","        $5,000,000              ",56
6.3,"27,259",Not Rated,Kill List,,"        $26,297              ","        ë£500,000              ",67
6.1,"10,147",R,Brake, Thriller,"        $4,330              ","        $500,000              ",38
5.6,"6,576",R,Why Stop Now?," Comedy, Drama",,"        $1,641              ",36
4.4,"5,653",R,Storage 24," Horror, Sci-Fi","         ","        ",52
4.7,"19,298",R,ATM," Horror, Thriller","        $2,034              ","        $3,000,000              ",34
5.6,"53,384",R,Runner Runner," Crime, Thriller","        $19,316,646              ","        $30,000,000              ",36
